copious612	613
copious595	171
copious001	470
copious522	505
copious262	380
copious343	282
copious397	104
copious476	536
copious585	341
copious455	131
copious294	782
copious402	924
copious496	582
copious171	405
copious107	436
copious082	447
copious324	345
copious547	370
copious190	653
copious067	548
copious425	520
copious161	275
copious119	664
copious068	437
copious380	286
copious640	453
copious354	159
copious367	533
copious265	438
copious618	550
copious051	262
copious246	410
copious533	643
copious227	588
copious288	789
copious614	259
copious151	732
copious450	384
copious040	514
copious136	1258
copious478	701
copious501	556
copious497	522
copious562	586
copious230	427
copious593	457
copious277	593
copious301	348
copious144	383
copious170	380
copious423	571
copious010	975
copious651	504
copious477	696
copious102	333
copious046	833
copious627	513
copious573	464
copious663	386
copious361	536
copious473	413
copious490	504
copious185	279
copious622	278
copious387	556
copious549	606
copious480	367
copious466	413
copious169	572
copious366	566
copious439	191
copious255	427
copious613	263
copious085	450
copious560	447
copious134	257
copious321	259
copious248	274
copious635	261
copious138	383
copious605	334
copious273	374
copious525	635
copious176	209
copious406	525
copious391	476
copious166	372
copious331	319
copious006	652
copious602	388
copious401	444
copious320	291
copious516	511
copious628	253
copious202	500
copious055	871
copious177	808
copious069	704
copious206	586
copious435	178
copious258	230
copious655	317
copious552	487
copious243	327
copious529	375
copious231	218
copious125	522
copious183	291
copious417	300
copious597	729
copious157	311
copious379	468
copious004	447
copious033	186
copious484	405
copious581	701
copious642	381
copious447	384
copious145	292
copious065	378
copious034	398
copious398	428
copious332	574
copious513	409
copious214	565
copious095	759
copious147	435
copious266	425
copious601	211
copious441	204
copious338	320
copious505	232
copious131	165
copious304	555
copious654	37
copious637	270
copious504	809
copious577	451
copious167	485
copious569	574
copious617	392
copious580	521
copious113	486
copious506	471
copious211	799
copious360	173
copious359	484
copious224	388
copious440	397
copious103	630
copious603	288
copious061	268
copious558	547
copious099	410
copious596	499
copious275	925
copious057	320
copious106	386
copious311	299
copious007	283
copious594	359
copious503	362
copious460	377
copious172	466
copious078	298
copious442	271
copious307	280
copious209	517
copious370	570
copious621	444
copious026	260
copious060	235
copious152	817
copious280	330
copious286	693
copious050	318
copious018	480
copious197	630
copious314	429
copious494	589
copious548	339
copious126	610
copious619	760
copious229	390
copious483	452
copious088	487
copious268	604
copious084	177
copious486	365
copious337	675
copious127	209
copious434	409
copious234	334
copious579	528
copious049	258
copious377	420
copious382	502
copious582	453
copious555	200
copious309	445
copious421	611
copious317	196
copious358	608
copious474	574
copious242	635
copious610	330
copious559	436
copious013	248
copious437	185
copious588	731
copious374	477
copious563	204
copious174	239
copious187	780
copious551	802
copious290	309
copious583	583
copious283	440
copious251	283
copious110	254
copious574	453
copious059	536
copious123	508
copious284	453
copious443	553
copious436	330
copious650	301
copious344	468
copious148	8
copious159	220
copious586	415
copious419	560
copious507	504
copious492	355
copious625	398
copious336	269
copious512	602
copious135	474
copious101	517
copious542	517
copious550	926
copious017	236
copious043	268
copious293	239
copious535	610
copious179	524
copious634	427
copious194	467
copious173	429
copious448	100
copious044	342
copious198	358
copious639	355
copious027	403
copious191	464
copious039	346
copious416	348
copious390	457
copious432	393
copious014	244
copious081	330
copious388	296
copious165	463
copious212	769
copious365	934
copious111	515
copious427	271
copious098	614
copious623	437
copious347	428
copious128	510
copious188	541
copious608	468
copious517	485
copious600	531
copious029	421
copious271	436
copious348	369
copious500	472
copious020	344
copious351	257
copious615	358
copious276	284
copious350	292
copious200	470
copious244	458
copious240	364
copious196	296
copious310	417
copious392	275
copious330	683
copious149	324
copious121	439
copious393	539
copious192	337
copious129	537
copious282	502
copious203	96
copious565	431
copious180	418
copious409	507
copious175	778
copious364	673
copious488	429
copious272	457
copious378	384
copious511	366
copious465	453
copious205	484
copious142	492
copious030	499
copious306	159
copious016	185
copious269	273
copious341	360
copious386	272
copious210	507
copious009	409
copious590	88
copious037	509
copious604	491
copious241	842
copious554	298
copious369	266
copious189	275
copious353	243
copious184	613
copious080	306
copious120	285
copious467	536
copious003	240
copious222	551
copious636	426
copious666	494
copious287	679
